serie,taxo
El Arbolito,Argiudol tipico
Aaron Castellanos,Natralbol tipico
Arroyo Dulce,Argiudol tipico
Alem,Argiudol tipico
El Abolengo,Hapludol tipico
Arrecifes,Argiudol acuico
Argerich,Haplustol entico
Ayacucho,Natrudol tipico
Azul,Argiudol petrocalcico
Balcarce,Argiudol petrocalcico
Blanca Chica,Argiudol tipico
Bragado,Hapludol tipico
Bolivar,Hapludol entico
Chelforo,Natracualf tipico
Ca침uelas,Argiudol acuico
Cobo,Argiudol abruptico
Suelos hidrohalomorficos Copetonas,Hapludol entico
Ca침ada Seca,Hapludol thapto argico
Delgado,Argiudol tipico
Dufaur,Argiustol tipico
Del Valle,Hapludol entico
El Carmen,Hapludol thapto n磬rico
Elordi,Hapludol thapto argico
Estacion La Nevada,Natracuol tipico
El Recuerdo,Natralbol tipico
Estacion Rivera,Haplustol entico
Fuerte Argentino,Argiudol acuico
Faustina,Natralbol tipico
General Conesa,Natracuert tipico
General Guido,Natracuol tipico
Grunbein,Haplustol thapto natrico
Gowland,Natracualf tipico
Hughes,Argiudol tipico
Junin,Hapludol tipico
La Alianza,Hapludol petrocalcico
La Albina,Hapludol thapto natrico
Juncal,Argiudol tipico
La Malacara,Natracuol tipico
Las Martinetas,Hapludol entico
Lincoln,Hapludol tipico
Laprida,Argiudol tipico
Las Armas,Hapludol thapto natrico
Lazzarino,Natralbol tipico
Micheo,Udipsament tipico
Necochea,Argiudol tipico
Nueve de Julio,Hapludol thapto natrico
Norumbega,Hapludol entico
Villa Moll,Natralbol tipico
O Higgins,Argiudol tipico
Ortiz de Rosas,Hapludol thapto argico
Piedritas,Hapludol entico
Pergamino,Argiudol tipico
Portela,Argiudol vertico
Rojas,Argiudol tipico
Wheelwright,Natralbol tipico
Rosales,Natralbol tipico
Rio Tala,Paleudol petrocalcico
Sauce Chico,Argiustol tipico
Semillero Buck,Argiudol tipico
Saforcada,Hapludol entico
San Gregorio,Hapludol tipico
Santa Isabel,Hapludol tipico
Solis,Argiudol vertico
San Vicente,Argialbol tipico
Tres Arroyos,Argiudol calcico
Calciustol petrocalcico,Torripsament tipico
Haplustol entico,Haplustol entico
Abbot,Argiudol abruptico
Arroyo Chico,Pelludert tipico
Arroyo Corto,Hapludol cumulico
Ameghino,Hapludol entico
Arroyo de Zabala,Hapludol entico
Arroyo Pantanoso,Natralbol tipico
Agustin Roca,Argialbol tipico
Atucha,Argiudol abruptico
Paraje Arenas Verdes,Cuarzipsament tipico
Alta Vista,Haplustol litico
Azcuenaga,Natracualf molico
Balbin,Natracuol durico
Estacion La Limpia,Natracuol tipico
Bahia Blanca,Haplustol aridico
Bajo Hondo,Natrustol 치cuico-c치lcico
Bonete,Haplustol petroc치lcico
Brandsen,Argiudol abruptico
Bahia Samborombon,Natracuert tipico
Castelli,Natracuol tipico
Carabelas,Argiudol tipico
Coronel Bunge,Natracualf petrocalcico
Cinco Cerros,Argiudol petrocalcico
Cascada,Argiudol petrocalcico
Cerro del Chimango,Haplustol petrocalcico
Comandante Espora,Haplustol aridico
Chascomus,Argiudol acuico
Chacabuco,Argiudol tipico
Chasico,Haplustol petrocalcico
Chaja,Natracuol tipico
Ca침ada Honda,Argiudol vertico
Chocori,Argiacuol vertico
Mal Abrigo,Natracuert tipico
Cura Malal,Argiustol tipico
Claudio Molina,Hapludol vertico
Micaela Cascallares,Argiudol paquico
Cristiano Muerto,Hapludol thapto natrico
Arroyo Juan Blanco,Complejo indiferenciado
Arroyo Arregui,Complejo indiferenciado
Arroyo Guamini suelos alcalinos anegables,Complejo indiferenciado
Arroyo Pigue suelos salinos alcalinos,Complejo indiferenciado
Arroyo Venado y areas de influencias suelos alcalinos salinos,Complejo indiferenciado
Suelos alcalinos salinos e hidromorficos Arroyo Cristiano Muerto,Hapludol thapto natrico
El Destino,Natracualf tipico
Suelos halohidromorficos La Tigra,"Natrudol tipico,  muy profunda"
Laguna Puan,Haplustol tipico
Copetonas,Argiudol litico
Cachari,Hapludol tapto natrico
Cruzada,Natrudol petrocalcico
Capilla del Se침or,Argiudol vertico
Carlos Salas,Hapludol thapto natrico
Canal Siete,Hapludol acuico
Carlos Tejedor,Hapludol tipico
Dolores,Pelludert acuico
Drabble,Natracuol tipico
Estancia Aldecoa,Argiudol tipico
Estancia La Salada,Natralbol tipico
Estancia Quince de Abril,Hapludol litico
El Calden,Haplustol entico
El Cortijo,Cuarzipsament tipico
Egana,Argiudol tipico
El Gavilan,Hapludert 輹tico
Estancia La Angelita,Hapludol entico
Estancia La Criolla,Halacuept aerico
Elena,Natracualf tipico
Estancia Los Manantiales,Haplustol paquico
Estancia Melamed,Endoacuol litico
Estacion Naon,Hapludol tipico
Estancia Ojo de Agua,Hapludol petrocalcico
Epecuen,Haplustol entico
Erize,Argiustol tipico
Estacion Segurola,Natracuert tipico
Estela,Argiustol petrocalcico
Estancia Santa Ana,Hapludol entico
Santa Ana,Hapludol entico
Estancia San Bernardo,Ustipsament tipico
El Tordillo,Pelludert tipico
Etcheverry,Paleudol tipico
El Toro,Hapludol thapto argico
El Vigilante,Natracuol tipico
Estacion Yerbas,Natrudol petrocalcico
Fuerte Argentino,Complejo indiferenciado
Fortin Tiburcio,Hapludol tipico
Garnica,Ustifluvent tipico
Goyeneche,Natralbol tipico
Gelly,Natracualf tipico
General Lavalle,Natracuert tipico
General La Madrid,Natrudol tipico
Estacion Gonzalez Moreno,Hapludol cumulico
Gouin,Argiudol acuico
General Piran,Natracuol tipico
Gorostiaga,Argialbol argiacuico
Guamini,Hapludol entico
Guillermo,Hapludol thapto argico
Henry Bell,Argiudol abruptico
Henderson,Hapludol acuico
Huemul,Natracualf molico
Ingeniero Silveyra,Natracuol tipico
Ingeniero White,Ustifluvent acuico
Laboulaye,Haplustol udortentico
Villa Roch,Hapludol fluventico
La Celina,Ustortente tipico
Estancia La Chana,Natracuol tipico
La Colina,Hapludol tipico
La Delicia,Argiudol petrocalcico
La Emma,Natracualf petrocalcico
La Escocia,Natrudol petrocalcico
Las Gamas,Argiudol abruptico
La Guanaca,Udipsamente tipico
La Guarida del Zorro,Natracualf tipico
Las Heras,Natracualf tipico
Las Hermanas,Natrudol petrocalcico
Lima,Argiacuol vertico
La Libertad,Natracualf tipico
La Laguna,Hapludert tipico
La Loma,Argiudol petrocalcico
Los Mochos,Natracualf tipico
Las Margaritas,Natracualf petrocalcico
Las Nutrias,Hapludol acuico
La Nueva Esperanza,Natracuol tipico
Los Naranjos,Hapludol thapto argico
Loberia,Argiudol acuico
La Otomana,Hapludol thapto argico
Lobos,Argiudol tipico
La Otomana,NA
La Paulina,Natracualf petrocalcico
La Pandorga,Hapludol thapto natrico
La Ponderosa,Hapludol litico
La Retranca,Argiudol vertico
La Saturna,Natracualf tipico
La Tigra,Natrudol tipico
Estancia La Victoria,Pelludert tipico
Arenas y conchillas,Complejo indiferenciado
Manantiales,Natracualf tipico
Mercedes,Argiudol tipico
Mar Chiquita,Argiudol tipico
Magdalena,Paleudol acuico
Mechongue,Natracuol tipico
General Madariaga,Natracuert tipico
Minana,Natracualf petrocalcico
Membrillar,Hapludol acuico
Moquehua,Argialbol tipico
Molina,Haplustol litico
Mar del Plata,Argiudol tipico
Maipu,Hapludol thapto argico
Morse,Natralbol tipico
Maria Teresa,Hapludol tipico
Monte,Natrudol tipico
Monsalvo,Argiudol acuico
Navarro,Argialbol argiacuico
Napaleofu,Argialbol argiacuico
Naposta,Haplustol petrocalcico
Nueva Roma,Ustortent litico
Ochandio,Hapludol tipico
Olavarria,Argiudol tipico
Orense,Hapludol thapto natrico
Ostende,Haplacuol tipico
Payro,Argiacuol vertico
Punta Alta,Haplustol entico
Pichincha,Hapludol thapto natrico
Pillahuinco,Argiudol litico
Punta Indio,Hapludol entico
Pila,Argiudol abruptico
Pigue,Haplustol cumulico
Pinamar,Hapludert tipico
Phajouape,Haplustol tipico
Pehuajo,Hapludol tipico
Paraje Los Angeles,Hapludol fluventico
Punta Medanos,Udipsament tipico
Puan,Haplustol tipico
Poblet,Natracualf tipico
Pipinas,Argiudol tipico
Pieres,Argialbol argiacuico
Puerto Rosales,Cuarzipsament tipico
Patricios,Natralbol tipico
Pueblitos,Argiacuol tipico
Pirovano,Udipsamente thapto molico
Peyrano,Argiudol vertico
Querandies,Natracuol tipico
Ramallo,Argiudol vertico
Bahia Samborombon,Complejo indiferenciado
Rauch,Natracuol tipico
Rancho Grande,Hapludol litico
Rancagua,Natracualf tipico
Estancia Renana,Natracualf molico
Estancia Renana,Natracualf  molico
Rio Quequen,Hapludol tipico
Ramon Santamarina,Argiudol tipico
Rawson,Natralbol tipico
Saladillo,Hapludol thapto argico
Santa Ana,Hapludol acuico
Santa Luisa,Argiudol acuico
Estancia San Baldomero,Epiacuol tipico
Sierra Chica,Natrudol petrocalcico
Segui,Hapludol tipico
San Gabriel,Natracualf molico
San Isidro,Natracualf tipico
Santa Lucia,Natracuol tipico
San Luis Beltran,Albacualf vertico
Capitan Sarmiento,Argiudol vertico
Sola,Haplustol entico
Sierra de los Padres,Hapludol litico
San Pedro,Hapludol cumulico
Santa Regina,Hapludol thapto argico
Santa Rita,Natracuol tipico
Santa Teresita,Hapludol thapto argico
Suipacha,Argialbol tipico
Saavedra,Hapludol tipico
Saboya,Argiudol tipico
Tandil,Argiudol tipico
Tandileofu,Natracualf molico
Tres Esquinas,Argiudol vertico
Tomas Jofre,Argiacuol tipico
Tambo Nuevo,Argialbol argiacuico
Tornquist,Argiustol tipico
Tronconi,Duracuol natrico
Tatay,Natracuol tipico
El Tuyu,Udipsament tipico
Tuyuti,Natracualf tipico
Udaondo,Argiudol abruptico
Urquiza,Paleudol tipico
Vedia,Natracualf tipico
Videla Dorna,Epiaquerts tipico
Veronica,Dystrudert acuico
Vichahuel,Natracuol vertico
Veinticinco de Mayo,Udipsament tipico
Vieytes,Natracuert tipico
Rojas,NA
Sancti Spiritu,Argialbol tipico
Mascota,Cuarzipsament tipico
Cinco Cerros,"Paleudol petrocalcico, somera"
La Delicia,"Paleudol petrocalcico, somera."
Los Pinos,Argialbol tipico
La Nueva Esperanza,"Natrudol tipico, muy profunda"
Plomer,NA
Chasico,Paleustol petrocalcico
Estancia La Chana,Epiacuole tipico
Laprida,"Argiudol tipico, profunda."
Wheelwright,NA
Tres Lomas,Haplustol litico
Las Gamas,NA
General Conesa,Pelludert tipico acuico
San Antonio,Argiustol t츾췋pico
Ortiz de Rosas,Hapludol tapto argico
Las Gamas,Argiudol tipico
Rancho Grande,"Paleudol petrocalcico,muy somera."
La Oriental,Argiudol acuico
General La Madrid,"Natrudol tipico, profunda"
Amenabar,Natracualf tipico
Loberia,NA
Olascoaga,Argialbol argiacuico
Indacochea,Argiudol tipico
La Albina,Hapludol tapto argico
Teodelina,Argiudol oxyacuico
Rojas,Natralbol tipico
Villa Rossi,Natracualf tipico
Rio Tala,NA
Santa Lucia,NA
Chasico,NA
La Reforma,Argiudol acuico
Loberia,Natracuol tipico
Delgado,NA
Tres Arroyos,"Paleudol petrocalcico, mod.profun."
Hughes,NA
Paleustol petrocalcico,Haplustol entico
Haplustol entico (sodico),Ustifluvente tipico
Torripsamente tipico,NA
Calciustol petrocalcico,Haplustol entico
Haplustol aridico,Haplustol aridico
Haplustol acuico,Haplustol acuico
Torripsamente tipico,Haplustol entico
Los Mochos,Argiudol abruptico
Cascada,Argiudol tipico
Arroyo Dulce,Argialbol argiacuico
Tres Arroyos,Hapludol litico
Cerro del Chimango,Argiustol t츾췋pico
Los Pinos,"Natracualfs molico, muy profunda"
Ayacucho,"Natrudol tipico, profunda."
Capitan Sarmiento,"Argiudol abruptico, profunda"
Rio Tala,"Paleudol petrocalcico, mod.profun."
Roca,Miscelaneas
Erize,Argiustol t츾췋pico
Roca,Roca
Maipu,Natracuol tipico
Rauch,"Natrudol tipico, profunda."
Gral Guido,Natracuol tipico
Tandil,NA
Barker,Argiudol calcico
Azul,NA
Olavarria,"Paleudol petrocalcico,f. mod.prof."
Cinco Cerros,Argiudol litico
Balcarce,"Paleudol petrocalcico,f. mod.prof."
Sierra Chica,"Natrudol petrocalcico, mod.profun."
Blanca Chica,"Paleudol petrocalcico, profunda"
General Cerri,Haplustol litico
Calderon,Haplustol thapto argico
Estacion Rivera,Haplustol petrocalcico
Tatay,Argialbol tipico
Comodoro Py,Argiudol tipico
Suelos indiferenciados de bajos,Suelos indiferenciados
Saladillo,Hapludol tapto argico
Carlos Salas,Hapludol tapto natrico
Pirovano,Hapludol tapto molico
Salazar,Duracuol natrico
Veinticinco de Mayo,Uidipsament tipico
Suelos Indiferenciados de bajos,Suelos indiferenciados
Estancia Aldecoa,Argiudol acuico
Las Margaritas,"Natracualfs petrocalcico,mod.prof."
La Alianza,"Paleudol petrocalcico, somera."
Azul,"Paleudol petrocalcico,mod.profund"
Pillahuinco,"Paleudol petrocalcico, somera."
Estacion La Nevada,NA
Cruzada,NA
Estancia Ojo de Agua,NA
Estela,"Paleustol petrocalcico, mod. profunda"
Tandileofu,"Natracualfs molico, muy profunda"
General Lavalle,NA
Napaleofu,"Paleudol petrocalcico,mod.profund"
El Tordillo,NA
Cura Malal,Haplustol tipico
El Gavilan,Argiudol vertico
Laprida,NA
San Gabriel,NA
Ayacucho,Hapludol thapto natrico
Miscelaneas de agua,Miscelaneas (agua)
Tecua,"Natralbol petrocalcico,mod.profun."
Elena,"Natracualfs petrocalcico,mod.prof."
Ca침ada Honda,"Paleudol petrocalcico, profunda"
Corrales,Argiudol acuico
Elordi,Hapludol thapto natrico
Estela,Argiustol tipico
El Tordillo,Pelludert tipico acuico
Estancia Ojo de Agua,Haplustol litico
Erize,Haplustol litico
Naposta,Haplustol litico
La Escocia,Argialbol argiacuico
Arroyo Corto,NA
Afloramiento rocoso,NA
Tosca,NA
La Limpia,NA
Monte La Plata,Argiudol tipico
Punta Indio,Paleudoles Enticos
La Laguna,Argiudol acuico
Atalaya,Fluvacuent tipico
Ayacucho,Hapludol thapto argico
Cachari,Natrudol tipico
Semillero Buck,Natracuol tipico
Estancia San Baldomero,Epiacuole tipico
Dufaur,Argiustol t츾췋pico
Los Leones,Natracuol tipico
Tornquist,NA
Bonete,NA
Mal Abrigo,Pelludert tipico salino
Ignacio Correa,Paleudol acuico
Monte,"Natrudol tipico, profunda"
Estacion Yerbas,"Natracualfs petrocalcico,mod.prof."
Gonzalez Chaves,Hapludol litico
Estacion Quilco,Natralbol tipico
San Gabriel,"Natracualfs petrocalcico, mod.prof."
La Tigra,"Natrudol tipico,  muy profunda"
Santa Paula,"Natrudol petrocalcico,mod.profun."
El Toro,Hapludol tapto argico
Sauce Chico,NA
Goyena,Duracuol natrico
Cuatreros,Ustifluvent acuico
General Lavalle,Pelludert tipico salino
Pergamino,NA
Ramallo,NA
Martin Colman,Albacualf vertico
Rauch,Natracualf tipico
Juncalito,Natracualf glosico
El Carmen,"Natrudol tipico, muy profunda"
El Tordillo,Pelludert tipico salino
Estancia La Angelita,Halacuept aerico
Gowland,Argiudol acuico
Tatay,Natracualf tipico
Coronel Vidal,Natracuol tipico
Zapiola,Natracualf molico
Tatay,NA
Navarro,NA
San Sebastian,Natracualf molico
Drabble,Duracuol natrico
Chacabuco,NA
Rawson,NA
Isla Zuraita,Ustifluvent acuico
Estancia Los Andes,Haplustol udortentico
Miscelaneas (agua),Miscelaneas (agua)
Miscelaneas,Miscelaneas (agua)
General Conesa,Hapludol fluventico
Minana,"Natracualfs petrocalcico,mod.prof."
La Escocia,"Natrudol petrocalcico, mod.profun."
La Loma,"Paleudol petrocalcico,f.mod.profunda"
Pueblitos,Natralbol tipico
La Maria Luisa,"Natralbol petrocalcico,mod.profun."
La Maria Luisa,"Natrudol petrocalcico,mod.profun."
Cruzada,"Natrudol petrocalcico,mod.profun."
Coronel Bunge,"Natracualfs petrocalcico,mod.prof."
Minana,"Paleudol petrocalcico, profunda"
Faustina,Natracualf molico
Mechongue,NA
Las Delicias,Hapludol thapto natrico
La Limpia,Natracualf tipico
Videla Dorna,Duracuol natrico
La Paulina,"Natracualfs petrocalcico,mod. prof."
Nueve de Julio,Hapludol tapto natrico
Semillero Buck,NA
Rancho Grande,NA
La Tigra,NA
Pillahuinco,NA
Estancia Quince de Abril,NA
Alejandro Korn,Argiacuol vertico
Tamangueyu,Natracuol tipico
Estancia La Margarita,Hapludol litico
Las Hermanas,"Natrudol petrocalcico, mod.profun."
Las Hermanas,NA
Segui,NA
Estancia Aldecoa,Argialbol argiacuico
Blanca Chica,NA
Tres Arroyos,NA
Ramon Santamarina,NA
San Cayetano,Hapludol entico
El Vigilante,"Natracuol calcico, mod. profunda"
San Cayetano,NA
Cristiano Muerto,NA
Ochandio,NA
El Gavilan,NA
Estancia La Salada,Hapludol fluventico
Villa,Hapludol cumulico
Dolores,Pelludert tipico acuico
Portela,NA
Gowland,NA
Pillahuinco,"Paleudol petrocalcico, somera"
Pinamar,Pelludert tipico
Estacion Segurola,Pelludert tipico natrico
Azul,"Paleudol petrocalcico,f. mod.prof."
Cobo,NA
Juancho,NA
Las Armas,NA
General Guido,NA
Ayacucho,NA
Maipu,NA
Napaleofu,NA
Monsalvo,NA
El Toro,NA
Udaondo,NA
La Otomana,Argiudol tipico
La Malacara,"Paleudol petrocalcico,mod.profund"
La Malacara,Argiudol tipico
La Reforma,"Paleudol petrocalcico,mod.profund"
Estacion Morea,Hapludol tapto argico
La Celina,Ustortent litico
Ramon Santamarina,Hapludol entico
Olavarria,"Paleudol petrocalcico,mod.profun."
Lincoln,Hapludol tapto natrico
El Carrizal,Natracuol tipico
Punta Medanos,Uidipsament tipico
Magdalena,Paleudoles Acuicos
Faustina,Argiudol abruptico
Tambo Nuevo,Argiudol tipico
Luis Chico,Paleudoles Acuicos
Lincoln,NA
Pehuajo,NA
Saavedra,Argiustol paquico
General Madariaga,Pelludert tipico
Villa Gesell,Uidipsament acuico
El Tuyu,Uidipsament tipico
Laguna Blanca,Haplacuol tipico
Carhue,Argiacuol vertico
Veronica,NA
Peyrano,NA
Inclusion de suelo de 8-10 cm de espesor,NA
Tosca,Aflloramiento de tosca
Cinco Cerros,NA
Tosca,Miscelaneas
Los Indios,Natracuol tipico
Wheelwright y el Recuerdo,Natralbol tipico
Leguizamon,Haplustol udico
Necochea,NA
La Cesira,Fragiacualf tipico
Las Marinas,Argialbol tipico
Azul,Hapludol tipico
Las Hermanas,Hapludol thapto natrico
Capitan Sarmiento,NA
Ca침ada Honda,NA
Goyeneche,Argialbol argiacuico
Guillermo,NA
Semillero Buck,"Paleudol petrocalcico, mod.profun."
La Malacara,Argiudol acuico
Tres Arroyos,"Paleudol petrocalcico,mod.profund"
O Brien,Hapludol cumulico
Las Parvas,Udhortent tipico
Santa Isabel,Natralbol tipico
Fortin Tiburcio,Hapludol entico
Manantiales,NA
Capitan Sarmiento,Natracualf tipico
Cinco Cerros,"Paleudol petrocalcico, somera."
La Albina,"Natralbol petrocalcico,mod.profun."
Solis,NA
Capilla del Senor,Argiudol vertico
Aguas Verdes,Uidipsament tipico
Alejandro Korn,Argialbol tipico
Plomer,Natralbol tipico
Olavarria,"Paleudol petrocalcico,mod.profund"
Comandante Nicanor Otamendi,Natralbol tipico
Pillahuinco,"Paleudol petrocalcico, mod.profun."
Cinco Cerros,Hapludol tipico
Laprida,"Paleudol petrocalcico, mod.profun."
La Ponderosa,NA
La Malacara,NA
San Pedro,NA
Epecuen,Haplustol litico
Estacion Chas,Argiacuol vertico
Las Delicias,"Paleudol petrocalcico, somera."
Zapiola,Natracualf tipico
Lobos,Natracualf molico
Indacochea,NA
La Guanaca,Udipsament tipico
Esquina de Crotto,Natracuol tipico
El Arbolito,NA
Medanos,NA
Estancia San Bernardo,NA
Estancia San Baldomero,Natracuol tipico
Huemul,NA
Suelos Indiferenciados de bajos,Complejo de suelos indiferenciados
Comandante Espora,NA
Areas pantanosas,NA
Estancia Aldecoa,"Argiudol tipico, profunda."
O'Higgins,Natralbol tipico
Estancia La Alicia,Duracuol natrico
Erize,NA
Teodelina,NA
Ustipsament tipico sobre tosca,Ustortente litico
Torripsamente ustico,Torripsamente ustico
Haplustol tipico,Acuisalid tipico
Lagunas semipermanentes,NA
Faro Querandi,Hapludol tipico
Naposta,NA
Paraje Los Angeles,NA
Estancia Los Manantiales,NA
General Guido,Hapludol thapto argico
Napaleofu,Argiudol abruptico
Suelos Indiferenciados de Bajos,Complejo de suelos indiferenciados
Tandileufu,"Natracualfs molico, muy profunda"
La Delicia,NA
Sierra de los Padres,NA
La Alianza,Argiudol tipico
San Vicente,Hapludol tipico
La Alianza,NA
Cascada,NA
Alta Vista,NA
Harding Green,NA
Estela,NA
Estancia Tarrhue,Argialbol tipico
Estacion Invernadas,Argiacuol abruptico
San Isidro,NA
Valeria del Mar,Hapludol acuico
Estancia La Victoria,Pelludert tipico acuico
La Libertad,NA
El Rosario,NA
Guillermo,"Paleudol petrocalcico,mod.profun."
Estacion Rivera,NA
Saavedra,NA
Afloramiento de tosca,NA
Los Leones,NA
Epecuen,NA
Laguna Puan,NA
Cerro del Chimango,NA
Estancia La Chana,NA
San Isidro,Natralbol tipico
Vidriera,NA
La Victoria,Pelludert tipico acuico
Suelos indiferenciados de bajos,Complejo de suelos indiferenciados
Estacion Santo Domingo,Natralbol tipico
Chelforo,Natracualf glosico
Estancia La Criolla,Haplustol entico
Gowland,Natracuol tipico
Sierra Chica,NA
Navarro,Argialbol tipico
Gouin,NA
Zapiola,NA
Puesto El Zorro,NA
La Loma,NA
Miscelaneas,Miscelanea (agua)
Molina,NA
Minana,NA
Azul,"Paleudol petrocalcico,mod.profun."
Las Martinetas,"Hapludol entico,limosa fina,mix,termic"
Tecua,NA
Chocori,NA
Banados,Banado
Estacion Doce de Octubre,Natracualf tipico
Comandante Nicanor Otamendi,NA
Olavarria,NA
Apeadero Las Vaquerias,Natralbol tipico
Orense,NA
Juancho,Hapludol thapto natrico
General Guido,"Natracualfs molico, muy profunda"
Rincon de Lopez,Argiudol acuico
Rancho Grande,"Paleudol petrocalcico, somera."
La Celina,NA
Tres Esquinas,NA
Cinco Cerros,"Natrudol tipico, profunda."
Estacion Invernadas,NA
General Piran,NA
Chelforo,NA
Suelos indiferenciados de bajos,NA
Arroyo Pantanoso,NA
Coronel Vidal,NA
Estancia Tarrhue,NA
Videla Dorna,NA
La Guarida del Zorro,NA
La Reforma,NA
Necochea,Hapludol thapto natrico
La Pandorga,Hapludol tipico
Comandante Nicanor Otamendi,Natracuol tipico
Lincoln,Hapludol tapto argico
Estacion Dennehy,Natracuol tipico
Copetonas,NA
Arroyo de Zabala,Complejo indiferenciado
La Nueva Esperanza,NA
Nueve de Julio,Hapludol entico
Vedia,Natralbol tipico
El Vigilante,NA
Ca침ada Seca,NA
Carhue,NA
"Miscelanea, roca",NA
Tosca aflorante,NA
"Miscelaneas, tosca en superficie",NA
Laboulaye,"Paleudol petrocalcico,mod.profund"
La Otomana,"Paleudol petrocalcico,mod.profund"
Ingeniero Silveyra,NA
Dufaur,NA
Urquiza,NA
Gelly,NA
Azopardo,NA
Roca,Afloramiento rocoso
Balcarce,"Paleudol petrocalcico, somera"
Tres Arroyos,Natracuol tipico
Estancia Aldecoa,NA
Rio Quequen,NA
Tres Arroyos,"Paleudol petrocalcico, somera."
Estancia La Margarita,NA
Tres picos,NA
Esquina de Crotto,Haplacuol tipico
O'Higgins,NA
El Recuerdo,NA
O Brien,NA
Vedia,NA
Saforcada,NA
Nueve de Julio,NA
Banados,NA
Santa Luisa,NA
Faro Querandi,NA
Suelos Indiferenciados de bajo,NA
El Tuyu,NA
Esquina de Crotto,NA
Santa Teresita,NA
Olascoaga,NA
Morse,NA
Estacion Santo Domingo,NA
Estacion Morea,NA
Norumbega,NA
Azul,Argiudol tipico
Laguna Blanca,NA
Estancia Santo Domingo,NA
Miscelaneas (agua),NA
